time,x,y,z,gforce
32.133,-0.02,-0.07,0.04
32.134,0.00,-0.04,-0.02
32.134,0.00,0.00,0.03
32.140,0.00,-0.03,0.01
32.145,0.01,0.02,-0.04
32.150,-0.04,0.02,-0.03
32.155,0.01,-0.04,-0.02
32.159,-0.01,0.02,-0.01
32.164,0.00,-0.03,0.03
32.169,-0.02,-0.04,-0.02
32.174,0.02,0.00,-0.02
32.179,-0.01,0.00,0.01
32.184,0.01,0.05,0.01
32.189,-0.03,-0.02,0.03
32.194,0.01,0.02,-0.04
32.200,0.02,0.01,0.00
32.204,-0.02,0.03,-0.02
32.209,-0.02,-0.02,0.00
32.214,0.05,0.01,0.05
32.220,-0.01,-0.02,0.01
32.224,-0.00,-0.02,0.07
32.229,0.02,0.02,0.02
32.234,0.00,-0.01,-0.03
32.240,0.00,0.02,0.01
32.244,0.03,-0.00,0.04
32.249,0.03,-0.02,0.04
32.254,-0.01,0.01,0.01
32.260,-0.01,-0.01,-0.05
32.265,-0.01,-0.01,0.00
32.271,-0.01,-0.02,0.02
32.275,-0.02,0.00,-0.00
32.284,-0.01,-0.02,0.01
32.285,-0.00,-0.07,0.04
32.294,0.02,-0.06,-0.01
32.295,0.02,-0.01,-0.05
32.300,-0.02,-0.02,-0.00
32.305,-0.00,-0.02,0.00
32.317,0.00,0.00,0.01
32.318,0.00,0.02,-0.08
32.320,0.00,0.01,0.00
32.325,-0.00,-0.03,0.07
32.330,0.01,0.01,-0.01
32.335,0.02,0.02,0.01
32.341,-0.03,-0.03,-0.04
32.345,0.02,0.01,0.01
32.350,-0.03,0.04,-0.04
32.355,-0.00,-0.02,-0.07
32.360,-0.01,0.02,0.06
32.365,0.02,0.01,-0.04
32.370,-0.01,0.00,0.00
32.375,-0.01,-0.01,0.01
32.380,-0.02,-0.04,0.05
32.385,-0.00,0.00,-0.00
32.390,-0.01,-0.00,0.02
32.395,-0.02,0.01,0.02
32.400,0.04,-0.02,0.06
32.405,-0.02,-0.04,-0.03
32.410,-0.01,-0.03,-0.04
32.415,0.04,-0.03,0.01
32.420,0.01,-0.02,0.03
32.425,-0.00,-0.01,-0.01
32.430,0.01,-0.02,0.03
32.435,0.02,-0.00,0.00
32.440,0.03,-0.02,-0.03
32.445,-0.01,-0.00,0.04
32.450,0.04,-0.03,0.01
32.455,0.00,-0.04,-0.00
32.460,-0.02,0.02,-0.06
32.465,0.02,-0.05,0.01
32.470,-0.00,-0.03,0.04
32.475,0.02,-0.01,0.01
32.480,0.01,0.01,-0.03
32.485,0.01,-0.01,0.03
32.490,0.03,0.01,-0.00
32.495,-0.03,0.00,0.01
32.501,0.01,0.01,-0.01
32.506,-0.00,0.03,-0.03
32.511,0.02,0.02,-0.02
32.515,-0.01,-0.00,0.00
32.520,-0.03,0.00,0.03
32.525,-0.01,0.00,-0.03
32.530,-0.02,-0.00,0.04
32.535,0.00,0.02,0.01
32.541,0.00,-0.03,-0.07
32.545,0.01,-0.04,0.06
32.550,0.01,-0.04,-0.01
32.555,-0.03,-0.01,-0.05
32.560,-0.03,-0.03,-0.04
32.565,0.00,-0.01,0.05
32.570,0.01,-0.04,-0.02
32.575,-0.01,-0.02,-0.04
32.580,-0.02,-0.05,-0.02
32.585,0.02,-0.05,0.03
32.590,0.00,-0.03,0.00
32.595,0.01,-0.01,0.03
32.601,-0.05,-0.01,0.03
32.605,0.01,-0.00,0.07
32.610,0.02,-0.04,-0.04
32.615,0.02,-0.01,0.03
32.620,0.00,-0.00,-0.00
32.625,0.00,-0.00,-0.00
32.630,0.03,0.01,0.01
32.635,0.01,0.01,0.03
32.640,0.02,0.00,-0.01
32.645,0.02,-0.00,0.01
32.650,0.03,0.00,-0.01
32.655,0.01,0.00,-0.05
32.660,-0.00,-0.01,-0.09
32.665,0.01,-0.03,0.07
32.670,0.00,-0.02,0.02
32.675,0.00,-0.01,0.02
32.680,-0.01,0.02,0.02
32.685,0.00,0.03,-0.06
32.690,0.03,0.01,0.01
32.695,-0.01,-0.02,0.00
32.700,-0.01,0.01,-0.02
32.705,-0.03,-0.03,0.02
32.710,-0.02,-0.03,0.01
32.715,-0.01,0.00,-0.02
32.720,-0.03,-0.01,-0.01
32.725,-0.04,0.01,-0.05
32.730,-0.02,-0.04,-0.02
32.735,0.00,-0.05,-0.01
32.740,-0.04,-0.03,-0.05
32.745,-0.01,-0.06,0.01
32.752,-0.00,-0.03,-0.03
32.755,0.01,-0.04,-0.02
32.760,0.03,-0.02,0.04
32.765,-0.03,0.01,0.01
32.770,-0.02,-0.01,0.00
32.775,-0.01,-0.03,0.01
32.782,-0.01,0.00,0.03
32.785,-0.01,-0.00,-0.01
32.790,-0.03,-0.03,0.01
32.795,0.01,0.01,-0.01
32.800,-0.00,-0.01,-0.04
32.805,0.03,-0.00,0.04
32.810,0.01,-0.04,-0.04
32.815,-0.02,-0.02,-0.02
32.820,0.01,-0.01,0.02
32.825,0.00,-0.00,0.03
32.830,0.02,0.01,0.06
32.835,0.00,0.03,-0.03
32.843,0.04,0.03,-0.04
32.845,-0.00,-0.01,0.05
32.850,0.01,-0.01,-0.04
32.855,0.01,0.00,0.05
32.860,0.02,0.02,0.06
32.865,-0.00,-0.02,0.01
32.870,0.02,0.03,0.01
32.875,-0.02,0.01,-0.00
32.880,-0.00,-0.01,-0.06
32.885,0.00,-0.01,0.01
32.890,0.00,0.02,-0.01
32.895,0.00,-0.03,-0.00
32.900,0.01,-0.02,0.00
32.906,0.01,-0.01,-0.04
32.911,-0.02,-0.01,0.03
32.916,0.01,-0.04,-0.01
32.921,-0.01,-0.04,-0.02
32.926,-0.00,-0.04,-0.08
32.931,-0.02,-0.01,-0.01
32.936,0.04,-0.04,-0.02
32.941,-0.03,-0.03,0.01
32.946,-0.00,-0.06,-0.07
32.951,0.02,-0.04,-0.06
32.956,-0.02,-0.03,-0.01
32.961,-0.03,-0.00,0.00
32.966,0.01,0.03,-0.05
32.971,-0.01,0.02,-0.10
32.976,-0.03,0.02,-0.02
32.981,0.00,-0.02,0.01
32.986,0.01,0.03,-0.00
32.991,-0.03,-0.00,0.08
32.996,-0.01,0.00,0.09
33.001,0.04,0.01,0.01
33.006,0.01,-0.00,0.01
33.011,0.00,0.06,0.04
33.016,0.01,0.02,0.03
33.021,-0.00,-0.04,-0.05
33.026,0.01,0.01,0.01
33.031,0.01,-0.01,-0.01
33.036,-0.01,-0.03,-0.01
33.041,-0.01,-0.00,-0.01
33.046,0.05,0.02,0.01
33.051,-0.04,-0.02,0.01
33.056,-0.01,-0.02,-0.05
33.061,-0.04,-0.00,0.05
33.066,-0.01,-0.03,0.01
33.071,0.01,0.01,-0.02
33.076,0.02,-0.05,-0.01
33.080,0.02,-0.04,0.03
33.086,0.02,-0.02,-0.01
33.090,-0.02,-0.02,-0.04
33.095,0.02,-0.01,0.03
33.100,-0.00,-0.01,0.04
33.106,0.01,-0.04,-0.06
33.111,0.00,-0.02,-0.03
33.115,0.02,-0.07,0.01
33.120,0.02,-0.00,-0.01
33.126,0.01,-0.01,0.03
33.131,0.02,0.00,0.02
33.135,-0.00,-0.01,0.02
33.140,0.00,-0.00,-0.03
33.146,-0.00,0.02,-0.03
33.151,0.03,-0.03,0.00
33.156,-0.07,0.01,0.01
33.161,-0.02,0.03,-0.00
33.166,0.00,-0.01,-0.01
33.171,-0.03,0.03,0.02
33.176,0.02,-0.01,-0.02
33.181,0.01,-0.01,-0.03
33.186,-0.06,-0.03,0.05
33.191,0.03,-0.01,-0.05
33.196,0.00,-0.01,0.00
33.201,-0.01,-0.00,-0.01
33.206,0.00,0.01,0.01
33.211,0.00,-0.01,-0.01
33.216,0.00,0.01,-0.03
33.221,0.02,-0.01,0.04
33.226,0.05,0.02,0.04
33.231,-0.02,-0.01,-0.03
33.236,0.02,-0.01,0.02
33.241,0.01,-0.04,-0.01
33.246,0.01,-0.03,0.04
33.251,-0.03,-0.01,-0.03
33.256,0.02,-0.08,-0.01
33.261,0.05,-0.04,-0.04
33.266,-0.02,-0.00,-0.03
33.275,-0.00,-0.02,-0.04
33.276,0.02,0.05,0.06
33.288,-0.00,-0.02,-0.05
33.289,0.01,0.01,-0.01
33.291,-0.01,-0.01,-0.04
33.298,0.02,-0.02,-0.03
33.302,0.01,-0.03,0.06
33.308,0.01,-0.01,0.00
33.313,0.01,-0.01,-0.03
33.318,-0.00,0.04,0.03
33.320,-0.00,0.01,-0.02
33.325,-0.01,0.01,0.02
33.331,-0.01,-0.01,-0.00
33.338,0.02,0.03,-0.05
33.357,-0.02,0.01,-0.05
33.357,-0.00,0.02,-0.02
33.357,-0.00,-0.01,-0.03
33.358,-0.01,0.03,0.03
33.361,-0.03,-0.03,-0.03
33.366,0.03,-0.03,0.06
33.370,-0.01,-0.01,0.04
33.376,0.01,-0.01,-0.05
33.380,-0.02,-0.00,0.02
33.385,0.05,-0.02,-0.01
33.392,-0.02,-0.02,-0.01
33.395,0.00,-0.04,0.03
33.400,0.00,-0.01,-0.02
33.406,0.01,-0.04,-0.02
33.410,-0.03,0.01,-0.04
33.415,-0.04,-0.05,0.02
33.420,-0.02,-0.01,-0.01
33.426,0.01,-0.01,0.01
33.431,0.04,0.00,-0.01
33.435,-0.01,-0.04,-0.09
33.440,-0.03,-0.02,-0.03
33.446,-0.04,-0.02,-0.03
33.450,0.03,-0.03,0.02
33.455,-0.02,0.00,-0.05
33.460,0.02,0.00,-0.05
33.466,0.01,-0.02,-0.02
33.472,0.00,-0.05,-0.02
33.479,0.02,-0.01,-0.02
33.482,-0.01,-0.02,0.02
33.489,0.01,-0.00,-0.02
33.492,0.02,-0.02,-0.02
33.499,-0.00,0.02,-0.01
33.503,-0.02,0.01,0.02
33.509,-0.02,0.01,0.04
33.511,-0.05,0.02,0.01
33.518,0.02,0.02,0.01
33.523,-0.01,0.02,-0.02
33.528,-0.00,-0.02,0.05
33.533,-0.07,0.02,-0.05
33.538,0.02,0.03,-0.03
33.543,-0.00,0.00,-0.04
33.548,0.02,0.04,-0.04
33.553,-0.01,0.01,0.10
33.559,-0.03,-0.03,0.06
33.563,-0.02,-0.02,-0.03
33.569,0.06,-0.02,-0.02
33.573,-0.01,-0.03,-0.04
33.578,0.00,-0.02,-0.04
33.583,-0.01,-0.02,0.05
33.588,0.01,-0.02,0.02
33.593,0.01,-0.03,0.04
33.598,-0.01,-0.05,-0.01
33.602,0.02,-0.04,0.02
33.607,0.02,-0.03,0.02
33.613,0.02,-0.02,-0.01
33.619,-0.01,-0.02,0.05
33.628,0.05,0.00,-0.04
33.629,0.03,0.00,0.01
33.633,-0.02,0.00,-0.02
33.636,0.00,-0.01,0.05
33.642,-0.02,0.01,-0.02
33.647,-0.01,-0.02,0.02
33.657,-0.01,0.02,-0.04
33.659,0.03,-0.01,-0.02
33.679,-0.01,0.01,-0.02
33.680,-0.01,0.00,-0.03
33.682,0.02,0.02,-0.02
33.682,0.02,0.00,-0.01
33.683,0.07,0.04,-0.06
33.686,-0.00,0.01,-0.06
33.693,0.00,-0.01,-0.07
33.697,-0.01,-0.03,-0.03
33.703,-0.01,-0.03,-0.01
33.708,-0.01,-0.02,0.05
33.712,0.01,-0.03,0.05
33.719,0.02,-0.03,-0.03
33.723,0.05,-0.00,0.05
33.727,0.01,-0.01,0.01
33.733,-0.01,-0.04,-0.06
33.737,0.01,-0.04,-0.01
33.742,0.02,0.01,0.03
33.746,-0.01,0.02,-0.01
33.752,-0.01,-0.01,0.01
33.757,0.03,-0.02,-0.00
33.762,-0.00,-0.02,0.00
33.766,-0.00,-0.06,-0.02
33.772,0.04,-0.02,-0.01
33.776,-0.01,0.01,0.02
33.799,0.01,-0.01,-0.01
33.805,-0.02,-0.01,-0.03
33.807,-0.00,0.01,-0.01
33.808,-0.01,-0.02,-0.00
33.809,0.00,0.03,0.04
33.813,-0.01,-0.02,0.00
33.813,0.02,-0.02,0.01
33.828,-0.01,0.04,-0.03
33.828,-0.02,-0.01,-0.03
33.829,0.00,-0.01,-0.02
33.832,-0.01,-0.00,-0.03
33.838,-0.00,-0.01,0.01
33.863,-0.03,0.02,0.04
33.864,0.01,0.00,-0.02
33.864,-0.00,-0.02,-0.06
33.864,-0.02,0.03,-0.01
33.864,-0.01,-0.05,-0.02
33.866,0.01,0.02,-0.04
33.874,-0.02,-0.01,-0.03
33.878,-0.02,0.00,0.00
33.883,0.03,0.03,-0.04
33.888,-0.02,-0.01,0.03
33.892,-0.04,0.03,0.02
33.899,-0.01,-0.02,0.03
33.903,0.00,-0.00,0.06
33.909,0.02,-0.02,0.02
33.911,-0.01,0.05,0.03
33.919,-0.03,0.01,-0.03
33.923,-0.02,0.02,-0.02
33.929,0.02,0.01,-0.00
33.931,-0.03,0.03,0.07
33.939,0.02,-0.00,0.00
33.943,0.04,-0.00,-0.06
33.949,0.00,0.01,-0.06
33.951,-0.00,-0.01,-0.04
33.959,0.00,-0.00,0.04
33.963,-0.01,0.02,-0.02
33.967,0.02,-0.04,-0.05
33.972,0.02,-0.03,0.05
33.977,-0.01,0.02,0.09
33.981,-0.00,-0.00,0.00
33.988,0.03,-0.00,0.01
33.991,-0.01,-0.04,-0.02
34.000,-0.02,0.00,0.02
34.001,0.00,0.01,-0.00
34.010,-0.01,-0.01,0.07
34.011,-0.02,0.02,-0.00
34.020,-0.03,0.00,0.04
34.021,0.03,0.01,-0.04
34.030,0.05,0.01,-0.01
34.031,-0.03,0.02,-0.00
34.040,-0.01,0.02,0.01
34.041,-0.02,0.02,-0.06
34.050,0.03,0.01,0.03
34.051,0.00,0.02,-0.00
34.060,0.01,0.04,-0.01
34.061,-0.00,0.01,0.00
34.070,0.00,0.03,-0.00
34.071,0.01,0.02,0.02
34.077,0.02,-0.01,-0.06
34.082,-0.03,-0.03,-0.10
34.087,-0.01,-0.02,0.01
34.093,0.02,0.01,-0.00
34.098,-0.03,-0.03,-0.02
34.102,0.02,-0.01,-0.01
34.107,-0.01,-0.00,0.07
34.113,-0.01,-0.03,-0.04
34.118,-0.04,-0.05,0.03
34.123,0.00,-0.04,0.01
34.129,0.01,-0.02,-0.02
34.134,0.01,-0.03,0.02
34.150,0.01,-0.01,-0.01
34.152,-0.01,0.00,-0.00
34.153,0.02,-0.02,0.06
34.154,0.02,0.03,0.04
34.164,0.00,-0.00,0.04
34.165,0.00,-0.01,-0.04
34.168,0.02,0.01,-0.02
34.173,0.00,0.04,-0.04
34.179,-0.02,-0.01,0.03
34.181,-0.04,0.01,-0.00
34.188,0.05,-0.00,-0.04
34.194,-0.00,-0.02,-0.04
34.199,0.04,0.01,-0.01
34.203,-0.03,0.01,0.05
34.207,-0.03,-0.03,-0.05
34.212,-0.01,0.00,-0.03
34.217,0.00,-0.02,0.05
34.221,-0.04,0.03,0.03
34.228,0.01,0.02,0.01
34.231,-0.04,-0.02,-0.03
34.236,-0.02,-0.01,0.00
34.242,0.02,-0.01,-0.07
34.247,-0.00,-0.04,0.04
34.252,-0.06,-0.02,0.07
34.257,0.01,0.03,-0.01
34.261,0.01,-0.00,0.04
34.268,0.01,-0.05,-0.02
34.274,-0.01,0.00,-0.03
34.279,-0.01,0.04,0.06
34.288,0.01,0.02,-0.05
34.288,-0.03,0.01,-0.05
34.293,0.01,-0.03,-0.00
34.297,-0.00,-0.00,-0.06
34.302,0.04,-0.03,-0.01
34.307,-0.02,0.00,0.01
34.311,-0.01,-0.04,-0.00
34.318,-0.00,-0.02,-0.01
34.324,0.00,-0.04,-0.02
34.329,-0.01,-0.01,0.02
34.333,0.02,-0.02,0.04
34.340,-0.01,-0.05,-0.03
34.353,-0.02,-0.01,0.05
34.353,-0.02,-0.04,0.01
34.354,-0.02,0.01,0.06
34.356,-0.00,-0.04,-0.00
34.361,-0.00,0.01,0.02
34.368,-0.04,0.01,-0.03
34.371,-0.01,0.01,0.02
34.379,-0.00,0.01,0.04
34.381,0.05,0.03,0.01
34.386,-0.01,0.04,-0.00
34.392,-0.01,0.00,-0.03
34.398,-0.00,0.02,-0.03
34.402,-0.02,-0.02,0.00
34.406,-0.03,-0.02,-0.00
34.413,-0.00,0.01,0.03
34.417,0.01,0.01,0.00
34.422,0.00,-0.01,-0.00
34.426,0.01,-0.05,0.04
34.434,-0.01,-0.00,-0.01
34.438,-0.02,-0.02,0.02
34.445,0.03,-0.05,-0.04
34.447,-0.01,-0.04,0.05
34.454,-0.00,-0.04,-0.01
34.458,-0.01,-0.06,0.09
34.463,-0.00,-0.03,-0.01
34.467,-0.02,-0.05,0.05
34.472,0.01,-0.01,0.02
34.478,0.02,-0.02,-0.02
34.482,-0.02,-0.01,0.01
34.487,-0.01,-0.01,-0.03
34.492,-0.00,0.04,0.01
34.498,-0.01,0.00,0.03
34.502,0.03,-0.00,-0.02
34.507,-0.01,-0.03,0.05
34.513,-0.01,0.01,0.03
34.519,-0.03,0.03,0.05
34.523,-0.04,-0.01,-0.05
34.527,-0.03,0.02,0.00
34.582,-0.01,-0.03,-0.04
34.582,-0.00,0.01,0.01
34.582,-0.02,0.04,-0.02
34.583,0.02,0.04,0.02
34.583,0.01,0.02,0.04
34.583,-0.01,-0.05,-0.04
34.584,0.00,-0.02,-0.06
34.584,-0.02,0.00,-0.01
34.584,-0.01,-0.01,-0.00
34.585,0.04,-0.04,-0.02
34.585,-0.00,0.00,0.04
34.586,-0.01,0.02,0.01
34.592,0.03,0.00,0.03
34.596,-0.00,-0.02,0.00
34.601,-0.02,-0.02,0.01
34.608,0.03,-0.01,-0.02
34.611,-0.02,-0.02,-0.04
34.618,-0.02,-0.03,-0.03
34.621,-0.02,-0.00,-0.03
34.628,0.02,-0.04,0.01
34.631,0.00,0.02,-0.05
34.638,-0.02,0.02,0.02
34.642,0.04,0.01,0.02
34.647,0.01,0.02,-0.01
34.651,0.03,-0.01,-0.02
34.662,-0.01,-0.02,0.02
34.662,0.00,0.01,0.05
34.666,-0.01,0.02,0.01
34.671,-0.01,0.01,-0.04
34.683,0.03,-0.00,-0.03
34.683,0.00,0.01,-0.03
34.686,0.01,0.01,-0.06
34.698,0.01,0.02,-0.05
34.699,-0.03,0.00,0.07
34.701,-0.02,-0.02,-0.03
34.707,0.01,-0.03,0.01
34.713,0.04,-0.01,-0.00
34.716,-0.01,-0.02,-0.01
34.721,0.01,-0.04,0.00
34.728,-0.03,0.03,0.05
34.731,0.00,-0.00,0.03
34.736,0.02,-0.03,-0.06
34.741,0.01,-0.01,-0.05
34.746,-0.04,-0.01,-0.06
34.751,-0.01,-0.02,0.02
34.756,-0.04,-0.01,0.07
34.761,-0.03,-0.01,0.00
34.766,0.01,-0.00,0.03
34.771,-0.00,0.00,0.03
34.776,0.01,-0.03,-0.02
34.793,0.01,0.00,0.03
34.793,-0.04,-0.02,-0.00
34.794,0.00,-0.01,0.02
34.798,0.01,0.02,-0.03
34.806,-0.03,0.01,-0.03
34.807,0.01,0.01,0.00
34.812,0.02,0.01,0.02
34.817,-0.01,-0.07,-0.08
34.822,0.02,-0.02,-0.08
34.827,0.02,-0.02,0.00
34.831,0.01,-0.04,-0.05
34.836,-0.02,-0.01,0.00
34.845,0.00,-0.03,-0.00
34.846,0.02,-0.00,-0.04
34.852,-0.01,0.01,-0.05
34.856,-0.01,0.00,-0.05
34.861,0.00,-0.02,0.01
34.866,-0.00,0.01,-0.02
34.871,-0.00,0.00,0.03
34.876,-0.01,-0.02,0.01
34.881,0.01,0.00,-0.01
34.886,-0.01,-0.01,0.03
34.897,0.01,0.04,0.02
34.897,0.03,-0.01,0.01
34.901,0.04,-0.02,-0.02
34.906,-0.00,0.02,0.01
34.912,-0.00,0.02,0.03
34.917,-0.01,-0.01,0.03
34.924,-0.01,0.01,-0.02
34.927,-0.02,-0.02,0.02
34.932,0.02,-0.02,-0.05
34.936,-0.01,0.03,0.01
34.941,-0.03,-0.05,0.03
34.946,0.03,0.00,-0.05
34.951,-0.02,0.01,-0.01
34.956,-0.01,0.00,0.03
34.961,-0.01,-0.03,0.02
34.966,-0.02,-0.04,0.01
34.971,0.00,-0.01,-0.03
34.976,0.00,-0.02,0.02
34.981,-0.01,-0.03,0.02
34.986,-0.01,0.02,-0.01
34.991,0.01,-0.00,-0.03
34.996,-0.01,0.01,-0.05
35.001,0.00,-0.02,-0.01
35.006,-0.01,0.02,-0.00
35.011,0.02,0.00,-0.04
35.016,0.01,0.03,0.06
35.021,-0.02,-0.03,0.05
35.026,0.03,0.06,0.01
35.031,0.00,-0.02,-0.07
35.036,0.04,0.02,-0.01
35.041,0.03,0.03,-0.09
35.046,-0.01,-0.01,-0.01
35.051,0.01,-0.01,-0.04
35.056,0.01,0.06,0.01
35.061,0.01,0.02,-0.00
35.066,-0.03,0.00,0.00
35.071,-0.01,-0.01,-0.06
35.076,0.00,0.01,0.04
35.081,-0.01,-0.01,-0.03
35.086,-0.03,-0.04,-0.08
35.091,-0.02,-0.05,0.04
35.097,-0.03,-0.03,0.03
35.101,-0.03,-0.00,-0.08
35.106,0.01,0.00,0.01
35.111,-0.01,-0.02,0.02
35.117,-0.01,0.00,0.04
35.122,-0.03,-0.01,0.00
35.127,-0.01,-0.03,-0.01
35.132,-0.01,-0.04,0.02
35.137,0.03,0.01,-0.01
35.142,-0.01,0.03,0.02
35.147,0.01,0.01,0.05
35.152,-0.01,0.04,0.02
35.157,-0.00,0.02,0.03
35.162,0.00,-0.00,0.04
35.167,-0.05,0.01,0.04
35.172,0.01,-0.00,0.06
35.177,0.03,0.00,0.03
35.182,-0.01,-0.04,0.01
35.187,-0.02,-0.04,0.00
35.192,-0.00,-0.02,0.04
35.197,-0.02,-0.03,-0.02
35.202,0.05,-0.00,-0.01
35.207,-0.02,-0.06,0.01
35.212,0.01,-0.03,0.02
35.217,-0.02,-0.03,-0.04
35.222,-0.02,-0.02,-0.01
35.227,0.00,-0.02,-0.02
35.232,0.02,-0.01,-0.03
35.237,-0.02,-0.05,-0.01
35.242,0.01,-0.03,0.04
35.247,-0.02,-0.05,0.05
35.252,-0.02,-0.04,-0.02
35.257,-0.01,-0.02,0.03
35.262,0.02,-0.03,-0.03
35.268,-0.01,0.00,-0.02
35.272,0.01,-0.02,0.01
35.277,-0.01,-0.02,-0.06
35.296,0.02,0.00,-0.05
35.299,0.02,0.00,-0.03
35.300,-0.01,-0.02,0.01
35.303,0.02,0.01,-0.02
35.304,0.03,0.01,0.05
35.307,-0.00,0.02,0.02
35.313,-0.01,0.00,0.05
35.323,0.04,0.01,-0.02
35.324,0.01,-0.02,0.06
35.329,-0.01,0.01,0.00
35.332,-0.03,0.00,0.05
35.337,0.02,-0.02,0.02
35.342,-0.01,-0.00,0.08
35.347,0.01,-0.03,-0.06
35.353,-0.03,0.00,0.00
35.358,0.00,-0.03,-0.03
35.362,-0.02,-0.04,0.00
35.367,-0.04,0.01,-0.03
35.372,-0.02,-0.04,-0.01
35.377,-0.02,-0.06,-0.04
35.382,-0.02,-0.04,-0.02
35.387,0.00,-0.03,0.03
35.392,-0.03,-0.03,-0.03
35.397,0.04,-0.03,-0.01
35.402,0.03,0.02,0.09
35.407,0.01,0.01,-0.03
35.412,0.02,0.00,0.03
35.417,0.05,0.02,-0.01
35.422,0.00,-0.01,0.01
35.428,0.01,0.04,0.02
35.435,0.04,0.01,-0.04
35.440,0.04,-0.00,-0.02
35.443,-0.00,-0.01,-0.03
35.450,0.00,-0.02,-0.06
35.453,-0.00,-0.01,0.05
35.460,0.02,0.00,0.04
35.463,0.00,-0.02,0.06
35.470,0.04,-0.03,-0.05
35.475,-0.04,-0.03,0.02
35.480,-0.01,-0.04,-0.02
35.483,0.01,-0.01,-0.01
